GCBASIC/GCGB Chip Data File Generator

Reading chipdata.csv ...
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
Chip data file is suspect
18F86K22 (16) 712/941
Added missing SOSCSEL default (set DIG)
18F86K90 (16) 713/941
Added missing SOSCSEL default (set DIG)
18F8720 (16) 714/941
Bad polarity: shared
18F8722 (16) 715/941
Bad polarity: shared
18F8723 (16) 716/941
18F87J10 (16) 717/941
Bad polarity: shared
18F87J11 (16) 718/941
18F87J50 (16) 719/941
18F87J60 (16) 720/941
18F87J72 (16) 721/941
No DEBUG config bit!
Added missing XINST default (set OFF)
18F87J90 (16) 722/941
18F87J93 (16) 723/941
No DEBUG config bit!
Added missing XINST default (set OFF)
18F87J94 (16) 724/941
No DEBUG config bit!
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
18F87K22 (16) 725/941
Added missing SOSCSEL default (set DIG)
18F87K90 (16) 726/941
Added missing SOSCSEL default (set DIG)
18F95J94 (16) 727/941
Odd config word number: -7
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
Chip data file is suspect
18F96J60 (16) 728/941
18F96J65 (16) 729/941
18F96J72 (16) 730/941
Ghost chip, never manufactured
Chip data file is suspect
18F96J94 (16) 731/941
Odd config word number: -7
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
Chip data file is suspect
18F96J99 (16) 732/941
Ghost chip, never manufactured
Odd config word number: -7
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
Chip data file is suspect
18F97J60 (16) 733/941
18F97J72 (16) 734/941
Ghost chip, never manufactured
Chip data file is suspect
18F97J94 (16) 735/941
No DEBUG config bit!
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
18LF1220 (16) 736/941
18LF1230 (16) 737/941
Config word for T1OSCMX_LOW is unclear
Config word for T1OSCMX_HIGH is unclear
18LF1320 (16) 738/941
18LF1330 (16) 739/941
Config word for T1OSCMX_LOW is unclear
Config word for T1OSCMX_HIGH is unclear
18LF13K22 (16) 740/941
Unrecognised interrupt source:            PIE
18LF13K50 (16) 741/941
18LF14K22 (16) 742/941
Unrecognised interrupt source:            PIE
18LF14K50 (16) 743/941
18LF2220 (16) 744/941
Config word for EC is unclear
Config word for ECIOP is unclear
Config word for HSPLL is unclear
Config word for RCIO is unclear
Config word for INTIO2 is unclear
Config word for INTIO1 is unclear
Config word for MCLRE_OFF is unclear
Config word for MCLRE_ON is unclear
Config word for LVP_OFF is unclear
Config word for LVP_ON is unclear
18LF2221 (16) 745/941
18LF2320 (16) 746/941
Config word for LP_OSC is unclear
Config word for XT_OSC is unclear
Config word for HS_OSC is unclear
Config word for EC_OSC is unclear
Config word for ECIOP_OSC is unclear
Config word for ECIO_OSC is unclear
Config word for HSPLL_OSC is unclear
Config word for RCIO_OSC is unclear
Config word for INTIO2_OSC is unclear
Config word for INTIO1_OSC is unclear
Config word for RC_OSC is unclear
Config word for IESO_OFF is unclear
Config word for IESO_ON is unclear
Config word for PWRT_ON is unclear
Config word for PWRT_OFF is unclear
Config word for BOR_OFF is unclear
Config word for BOR_ON is unclear
Config word for MCLRE_OFF is unclear
Config word for MCLRE_ON is unclear
Config word for LVP_OFF is unclear
Config word for LVP_ON is unclear
Config word for DEBUG_ON is unclear
Config word for DEBUG_OFF is unclear
Config word for CP0_ON is unclear
Config word for CP0_OFF is unclear
Config word for CP1_ON is unclear
Config word for CP1_OFF is unclear
18LF2321 (16) 747/941
18LF2331 (16) 748/941
18LF23K22 (16) 749/941
18LF2410 (16) 750/941
18LF242 (16) 751/941
Config word for LP_OSC is unclear
Config word for XT_OSC is unclear
Config word for HS_OSC is unclear
Config word for RC_OSC is unclear
Config word for EC_OSC is unclear
Config word for ECIO_OSC is unclear
Config word for HSPLL_OSC is unclear
Config word for RCIO_OSC is unclear
Config word for PWRT_ON is unclear
Config word for PWRT_OFF is unclear
Config word for BORV is unclear
Config word for CCP2MX is unclear
Config word for CCP2MX is unclear
18LF2420 (16) 752/941
18LF2423 (16) 753/941
18LF2431 (16) 754/941
18LF2439 (16) 755/941
18LF2450 (16) 756/941
18LF2455 (16) 757/941
18LF2458 (16) 758/941
18LF248 (16) 759/941
Config word for RCIO is unclear
Config word for BORV is unclear
Unrecognised interrupt source:            RX0IE
Unrecognised interrupt source:            RX1IE
Unrecognised interrupt source:            TX0IE
Unrecognised interrupt source:            IVRE
18LF2480 (16) 760/941
18LF24J10 (16) 761/941
18LF24J11 (16) 762/941
18LF24J50 (16) 763/941
No DEBUG config bit!
18LF24K22 (16) 764/941
18LF24K40 (16) 765/941
18LF24K42 (16) 766/941
Missing data in chipdata.csv
Adding CHS bits to ADCON0
Unrecognised interrupt source:            SWIE
Unrecognised interrupt source:            DMA1SCNTIE
Unrecognised interrupt source:            DMA1DCNTIE
Unrecognised interrupt source:            DMA1ORIE
Unrecognised interrupt source:            DMA1AIE
Unrecognised interrupt source:            SPI1RXIE
Unrecognised interrupt source:            SPI1TXIE
Unrecognised interrupt source:            SPI1IE
Unrecognised interrupt source:            I2C1RXIE
Unrecognised interrupt source:            I2C1TXIE
Unrecognised interrupt source:            I2C1IE
Unrecognised interrupt source:            I2C1EIE
Unrecognised interrupt source:            U1RXIE
Unrecognised interrupt source:            U1TXIE
Unrecognised interrupt source:            U1EIE
Unrecognised interrupt source:            U1IE
Unrecognised interrupt source:            DMA2SCNTIE
Unrecognised interrupt source:            DMA2DCNTIE
Unrecognised interrupt source:            DMA2ORIE
Unrecognised interrupt source:            DMA2AIE
Unrecognised interrupt source:            I2C2RXIE
Unrecognised interrupt source:            I2C2TXIE
Unrecognised interrupt source:            I2C2IE
Unrecognised interrupt source:            I2C2EIE
Unrecognised interrupt source:            U2RXIE
Unrecognised interrupt source:            U2TXIE
Unrecognised interrupt source:            U2EIE
Unrecognised interrupt source:            U2IE
Chip data file is suspect
18LF24K50 (16) 767/941
Adding CHS bits to ADCON0
18LF2510 (16) 768/941
18LF2515 (16) 769/941
18LF252 (16) 770/941
Config word for LP_OSC is unclear
Config word for XT_OSC is unclear
Config word for HS_OSC is unclear
Config word for RC_OSC is unclear
Config word for EC_OSC is unclear
Config word for ECIO_OSC is unclear
Config word for HSPLL_OSC is unclear
Config word for RCIO_OSC is unclear
Config word for PWRT_ON is unclear
Config word for PWRT_OFF is unclear
Config word for BORV is unclear
Config word for CCP2MX is unclear
Config word for CCP2MX is unclear
18LF2520 (16) 771/941
18LF2523 (16) 772/941
18LF2525 (16) 773/941
18LF2539 (16) 774/941
18LF2550 (16) 775/941
18LF2553 (16) 776/941
18LF258 (16) 777/941
Config word for RCIO is unclear
Config word for BORV is unclear
Unrecognised interrupt source:            RX0IE
Unrecognised interrupt source:            RX1IE
Unrecognised interrupt source:            TX0IE
Unrecognised interrupt source:            IVRE
18LF2580 (16) 778/941
18LF2585 (16) 779/941
18LF25J10 (16) 780/941
18LF25J11 (16) 781/941
18LF25J50 (16) 782/941
No DEBUG config bit!
18LF25K22 (16) 783/941
18LF25K40 (16) 784/941
18LF25K42 (16) 785/941
Missing data in chipdata.csv
Adding CHS bits to ADCON0
Unrecognised interrupt source:            SWIE
Unrecognised interrupt source:            DMA1SCNTIE
Unrecognised interrupt source:            DMA1DCNTIE
Unrecognised interrupt source:            DMA1ORIE
Unrecognised interrupt source:            DMA1AIE
Unrecognised interrupt source:            SPI1RXIE
Unrecognised interrupt source:            SPI1TXIE
Unrecognised interrupt source:            SPI1IE
Unrecognised interrupt source:            I2C1RXIE
Unrecognised interrupt source:            I2C1TXIE
Unrecognised interrupt source:            I2C1IE
Unrecognised interrupt source:            I2C1EIE
Unrecognised interrupt source:            U1RXIE
Unrecognised interrupt source:            U1TXIE
Unrecognised interrupt source:            U1EIE
Unrecognised interrupt source:            U1IE
Unrecognised interrupt source:            DMA2SCNTIE
Unrecognised interrupt source:            DMA2DCNTIE
Unrecognised interrupt source:            DMA2ORIE
Unrecognised interrupt source:            DMA2AIE
Unrecognised interrupt source:            I2C2RXIE
Unrecognised interrupt source:            I2C2TXIE
Unrecognised interrupt source:            I2C2IE
Unrecognised interrupt source:            I2C2EIE
Unrecognised interrupt source:            U2RXIE
Unrecognised interrupt source:            U2TXIE
Unrecognised interrupt source:            U2EIE
Unrecognised interrupt source:            U2IE
Chip data file is suspect
18LF25K50 (16) 786/941
Adding CHS bits to ADCON0
18LF25K80 (16) 787/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18LF2610 (16) 788/941
18LF2620 (16) 789/941
18LF2680 (16) 790/941
18LF2682 (16) 791/941
18LF2685 (16) 792/941
18LF26J11 (16) 793/941
18LF26J13 (16) 794/941
No DEBUG config bit!
18LF26J50 (16) 795/941
No DEBUG config bit!
18LF26J53 (16) 796/941
No DEBUG config bit!
18LF26K22 (16) 797/941
Added missing XINST default (set OFF)
18LF26K40 (16) 798/941
18LF26K80 (16) 799/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18LF27J13 (16) 800/941
No DEBUG config bit!
18LF27J53 (16) 801/941
No DEBUG config bit!
18LF27K40 (16) 802/941
18LF4220 (16) 803/941
18LF4221 (16) 804/941
18LF4320 (16) 805/941
Config word for LP_OSC is unclear
Config word for XT_OSC is unclear
Config word for HS_OSC is unclear
Config word for EC_OSC is unclear
Config word for ECIO_OSC is unclear
Config word for ECIOP_OSC is unclear
Config word for HSPLL_OSC is unclear
Config word for RCIO_OSC is unclear
Config word for INTIO2_OSC is unclear
Config word for INTIO1_OSC is unclear
Config word for RC_OSC is unclear
Config word for IESO_OFF is unclear
Config word for IESO_ON is unclear
Config word for PWRT_ON is unclear
Config word for PWRT_OFF is unclear
Config word for BOR_OFF is unclear
Config word for BOR_ON is unclear
Config word for MCLRE_OFF is unclear
Config word for MCLRE_ON is unclear
Config word for LVP_OFF is unclear
Config word for LVP_ON is unclear
Config word for DEBUG_ON is unclear
Config word for DEBUG_OFF is unclear
Config word for CP0_ON is unclear
Config word for CP0_OFF is unclear
Config word for CP1_ON is unclear
Config word for CP1_OFF is unclear
18LF4321 (16) 806/941
18LF4331 (16) 807/941
18LF43K22 (16) 808/941
18LF4410 (16) 809/941
18LF442 (16) 810/941
Config word for LP_OSC is unclear
Config word for XT_OSC is unclear
Config word for HS_OSC is unclear
Config word for RC_OSC is unclear
Config word for EC_OSC is unclear
Config word for ECIO_OSC is unclear
Config word for HSPLL_OSC is unclear
Config word for RCIO_OSC is unclear
Config word for PWRT_ON is unclear
Config word for PWRT_OFF is unclear
Config word for BORV is unclear
Config word for CCP2MX is unclear
Config word for CCP2MX is unclear
18LF4420 (16) 811/941
18LF4423 (16) 812/941
18LF4431 (16) 813/941
18LF4439 (16) 814/941
18LF4450 (16) 815/941
18LF4455 (16) 816/941
18LF4458 (16) 817/941
18LF448 (16) 818/941
Config word for RCIO is unclear
Config word for BORV is unclear
Unrecognised interrupt source:            RX0IE
Unrecognised interrupt source:            RX1IE
Unrecognised interrupt source:            TX0IE
Unrecognised interrupt source:            IVRE
18LF4480 (16) 819/941
18LF44J10 (16) 820/941
18LF44J11 (16) 821/941
18LF44J50 (16) 822/941
No DEBUG config bit!
18LF44K22 (16) 823/941
18LF4510 (16) 824/941
Added missing XINST default (set OFF)
18LF4515 (16) 825/941
18LF452 (16) 826/941
Config word for LP_OSC is unclear
Config word for XT_OSC is unclear
Config word for HS_OSC is unclear
Config word for RC_OSC is unclear
Config word for EC_OSC is unclear
Config word for ECIO_OSC is unclear
Config word for HSPLL_OSC is unclear
Config word for RCIO_OSC is unclear
Config word for PWRT_ON is unclear
Config word for PWRT_OFF is unclear
Config word for BORV is unclear
Config word for CCP2MX is unclear
Config word for CCP2MX is unclear
18LF4520 (16) 827/941
18LF4523 (16) 828/941
18LF4525 (16) 829/941
18LF4539 (16) 830/941
18LF4550 (16) 831/941
18LF4553 (16) 832/941
18LF458 (16) 833/941
Config word for RCIO is unclear
Config word for BORV is unclear
Unrecognised interrupt source:            RX0IE
Unrecognised interrupt source:            RX1IE
Unrecognised interrupt source:            TX0IE
Unrecognised interrupt source:            IVRE
18LF4580 (16) 834/941
18LF4585 (16) 835/941
18LF45J10 (16) 836/941
18LF45J11 (16) 837/941
18LF45J50 (16) 838/941
No DEBUG config bit!
18LF45K22 (16) 839/941
18LF45K40 (16) 840/941
18LF45K50 (16) 841/941
Adding CHS bits to ADCON0
18LF45K80 (16) 842/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18LF4610 (16) 843/941
18LF4620 (16) 844/941
18LF4680 (16) 845/941
18LF4682 (16) 846/941
18LF4685 (16) 847/941
18LF46J11 (16) 848/941
18LF46J13 (16) 849/941
No DEBUG config bit!
18LF46J50 (16) 850/941
No DEBUG config bit!
18LF46J53 (16) 851/941
No DEBUG config bit!
18LF46K22 (16) 852/941
Added missing XINST default (set OFF)
18LF46K40 (16) 853/941
18LF46K80 (16) 854/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18LF47J13 (16) 855/941
No DEBUG config bit!
18LF47J53 (16) 856/941
No DEBUG config bit!
18LF47K40 (16) 857/941
18LF6310 (16) 858/941
18LF6390 (16) 859/941
18LF6393 (16) 860/941
18LF6410 (16) 861/941
18LF6490 (16) 862/941
18LF6493 (16) 863/941
18LF6520 (16) 864/941
Config word for OSC_LP is unclear
Config word for OSC_XT is unclear
Config word for OSC_HS is unclear
Config word for OSC_RC is unclear
Config word for OSC_EC is unclear
Config word for OSC_ECIO is unclear
Config word for OSC_HSPLL is unclear
Config word for OSC_RCIO is unclear
Config word for PWRT_ON is unclear
Config word for PWRT_OFF is unclear
Config word for BORV is unclear
Config word for CCP2MX is unclear
Config word for CCP2MX is unclear
Config word for CCP2MX is unclear
Config word for CCP2MX is unclear
18LF6525 (16) 865/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18LF6527 (16) 866/941
18LF6585 (16) 867/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18LF65K40 (16) 868/941
18LF65K80 (16) 869/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18LF6620 (16) 870/941
Config word for XT is unclear
Config word for ECIO is unclear
Config word for HSPLL is unclear
Config word for RCIO is unclear
Config word for BORV is unclear
Config word for CCP2MX is unclear
18LF6621 (16) 871/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18LF6622 (16) 872/941
18LF6627 (16) 873/941
18LF6628 (16) 874/941
18LF6680 (16) 875/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18LF66K40 (16) 876/941
18LF66K80 (16) 877/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18LF6720 (16) 878/941
Config word for XT is unclear
Config word for ECIO is unclear
Config word for HSPLL is unclear
Config word for RCIO is unclear
Config word for BORV is unclear
Config word for CCP2MX is unclear
18LF6722 (16) 879/941
18LF6723 (16) 880/941
18LF67K40 (16) 881/941
18LF8310 (16) 882/941
18LF8390 (16) 883/941
18LF8393 (16) 884/941
18LF8410 (16) 885/941
18LF8490 (16) 886/941
18LF8493 (16) 887/941
18LF8520 (16) 888/941
Config word for OSC_LP is unclear
Config word for OSC_XT is unclear
Config word for OSC_HS is unclear
Config word for OSC_RC is unclear
Config word for OSC_EC is unclear
Config word for OSC_ECIO is unclear
Config word for OSC_HSPLL is unclear
Config word for OSC_RCIO is unclear
Config word for PWRT_ON is unclear
Config word for PWRT_OFF is unclear
Config word for BORV is unclear
Config word for XMC is unclear
Config word for MPB is unclear
Config word for MP is unclear
Config word for CCP2MX_RE7 is unclear
Config word for CCP2MX_RC1 is unclear
Config word for DEBUG_ON is unclear
Config word for DEBUG_OFF is unclear
18LF8525 (16) 889/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18LF8527 (16) 890/941
18LF8585 (16) 891/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18LF8620 (16) 892/941
Config word for LP_OSC is unclear
Config word for XT_OSC is unclear
Config word for HS_OSC is unclear
Config word for RC_OSC is unclear
Config word for EC_OSC is unclear
Config word for ECIO_OSC is unclear
Config word for HSPLL_OSC is unclear
Config word for RCIO_OSC is unclear
Config word for OSCS_ON is unclear
Config word for OSCS_OFF is unclear
Config word for PWRT_ON is unclear
Config word for PWRT_OFF is unclear
Config word for BORV is unclear
Config word for XMC is unclear
Config word for WAIT_ON is unclear
Config word for WAIT_OFF is unclear
18LF8621 (16) 893/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18LF8622 (16) 894/941
18LF8627 (16) 895/941
Added missing XINST default (set OFF)
18LF8628 (16) 896/941
Added missing XINST default (set OFF)
18LF8680 (16) 897/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18LF8720 (16) 898/941
Config word for LP_OSC is unclear
Config word for XT_OSC is unclear
Config word for HS_OSC is unclear
Config word for RC_OSC is unclear
Config word for EC_OSC is unclear
Config word for ECIO_OSC is unclear
Config word for HSPLL_OSC is unclear
Config word for RCIO_OSC is unclear
Config word for OSCS_ON is unclear
Config word for OSCS_OFF is unclear
Config word for PWRT_ON is unclear
Config word for PWRT_OFF is unclear
Config word for BORV is unclear
Config word for XMC is unclear
Config word for WAIT_ON is unclear
Config word for WAIT_OFF is unclear
18LF8722 (16) 899/941
18LF8723 (16) 900/941
18MACRO (14) 901/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCP19110 (14) 902/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            DCERIE
Unrecognised interrupt source:            VINIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OCIE
Unrecognised interrupt source:            UVIE
Chip data file is suspect
MCP19111 (14) 903/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            DCERIE
Unrecognised interrupt source:            VINIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OCIE
Unrecognised interrupt source:            UVIE
Chip data file is suspect
MCP19114 (14) 904/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            DRUVIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            CDSIE
Chip data file is suspect
MCP19115 (14) 905/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            DRUVIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            CDSIE
Chip data file is suspect
MCP19116 (14) 906/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            DRUVIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            CDSIE
Chip data file is suspect
MCP19117 (14) 907/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            DRUVIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            CDSIE
Chip data file is suspect
MCP19118 (14) 908/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            DCERIE
Unrecognised interrupt source:            VINIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OCIE
Unrecognised interrupt source:            UVIE
Chip data file is suspect
MCP19119 (14) 909/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            DCERIE
Unrecognised interrupt source:            VINIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OCIE
Unrecognised interrupt source:            UVIE
Chip data file is suspect
MCP19120 (14) 910/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OCIE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            UVIE
Chip data file is suspect
MCP19121 (14) 911/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OCIE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            UVIE
Chip data file is suspect
MCP19123 (14) 912/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OCIE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            UVIE
Chip data file is suspect
MCP19124 (14) 913/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            DRUVIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            CDSIE
Chip data file is suspect
MCP19125 (14) 914/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            DRUVIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            CDSIE
Chip data file is suspect
MCP19126 (14) 915/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            DRUVIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            CDSIE
Chip data file is suspect
MCP19214 (14) 916/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            DRUVIE
Unrecognised interrupt source:            VDDUVIE
Unrecognised interrupt source:            IVGD2IE
Unrecognised interrupt source:            IVGD1IE
Chip data file is suspect
MCP19215 (14) 917/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            CC1IE
Unrecognised interrupt source:            CC2IE
Unrecognised interrupt source:            OTIE
Unrecognised interrupt source:            UVLOIE
Unrecognised interrupt source:            OVLOIE
Unrecognised interrupt source:            DRUVIE
Unrecognised interrupt source:            VDDUVIE
Unrecognised interrupt source:            IVGD2IE
Unrecognised interrupt source:            IVGD1IE
Chip data file is suspect
MCP19625 (14) 918/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            IOCE
Unrecognised interrupt source:            DCERIE
Unrecognised interrupt source:            VINIE
Unrecognised interrupt source:            OVIE
Unrecognised interrupt source:            OCIE
Unrecognised interrupt source:            UVIE
Chip data file is suspect
MCP25020 (14) 919/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCP25025 (14) 920/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCP25050 (14) 921/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCP25055 (14) 922/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCV08A (14) 923/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCV14A (14) 924/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCV18A (14) 925/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCV18E (14) 926/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCV201B (14) 927/941
Missing data in chipdata.csv
Could not build memory map
Unrecognised interrupt source:            CWIE
Chip data file is suspect
MCV202B (14) 928/941
Missing data in chipdata.csv
Could not build memory map
Adding ADCS bits to ADCON1
Chip data file is suspect
MCV20USB (14) 929/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCV282B (14) 930/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCV283B (14) 931/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCV28A (14) 932/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCV442B (14) 933/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
MCV443B (14) 934/941
Missing data in chipdata.csv
Could not build memory map
Chip data file is suspect
PS500 (14) 935/941
Missing data in chipdata.csv
Could not build memory map
Adding CHS bits to ADCON0
Chip data file is suspect
PS810 (14) 936/941
Missing data in chipdata.csv
Could not build memory map
Adding CHS bits to ADCON0
Unrecognised interrupt source:            ASIIE
Unrecognised interrupt source:            AOFIE
Chip data file is suspect
RF509AF (12) 937/941
RF509AG (12) 938/941
RF675F (14) 939/941
RF675H (14) 940/941
RF675K (14) 941/941

Conversion finished, press any key to continue
